@RELATION "Short Sentence Similarity"

@ATTRIBUTE similar {yes, no}
@ATTRIBUTE diff_All NUMERIC
@ATTRIBUTE overallLexsim NUMERIC
@ATTRIBUTE diff_Tag_CC NUMERIC
@ATTRIBUTE diff_Tag_CD NUMERIC
@ATTRIBUTE diff_Tag_DT NUMERIC
@ATTRIBUTE diff_Tag_EX NUMERIC
@ATTRIBUTE diff_Tag_FW NUMERIC
@ATTRIBUTE diff_Tag_IN NUMERIC
@ATTRIBUTE diff_Tag_JJ NUMERIC
@ATTRIBUTE diff_Tag_JJR NUMERIC
@ATTRIBUTE diff_Tag_JJS NUMERIC
@ATTRIBUTE diff_Tag_LS NUMERIC
@ATTRIBUTE diff_Tag_MD NUMERIC
@ATTRIBUTE diff_Tag_NN NUMERIC
@ATTRIBUTE diff_Tag_NNS NUMERIC
@ATTRIBUTE diff_Tag_NNP NUMERIC
@ATTRIBUTE diff_Tag_NNPS NUMERIC
@ATTRIBUTE diff_Tag_PDT NUMERIC
@ATTRIBUTE diff_Tag_POS NUMERIC
@ATTRIBUTE diff_Tag_PRP NUMERIC
@ATTRIBUTE diff_Tag_PRP$ NUMERIC
@ATTRIBUTE diff_Tag_RB NUMERIC
@ATTRIBUTE diff_Tag_RBR NUMERIC
@ATTRIBUTE diff_Tag_RBS NUMERIC
@ATTRIBUTE diff_Tag_RP NUMERIC
@ATTRIBUTE diff_Tag_SYM NUMERIC
@ATTRIBUTE diff_Tag_TO NUMERIC
@ATTRIBUTE diff_Tag_UH NUMERIC
@ATTRIBUTE diff_Tag_VB NUMERIC
@ATTRIBUTE diff_Tag_VBD NUMERIC
@ATTRIBUTE diff_Tag_VBG NUMERIC
@ATTRIBUTE diff_Tag_VBN NUMERIC
@ATTRIBUTE diff_Tag_VBP NUMERIC
@ATTRIBUTE diff_Tag_VBZ NUMERIC
@ATTRIBUTE diff_Tag_WDT NUMERIC
@ATTRIBUTE diff_Tag_WP$ NUMERIC
@ATTRIBUTE diff_Tag_WRB NUMERIC
@ATTRIBUTE diff_Dep_auxpass NUMERIC
@ATTRIBUTE diff_Dep_cop NUMERIC
@ATTRIBUTE diff_Dep_conj NUMERIC
@ATTRIBUTE diff_Dep_cc NUMERIC
@ATTRIBUTE diff_Dep_nsubj NUMERIC
@ATTRIBUTE diff_Dep_csubj NUMERIC
@ATTRIBUTE diff_Dep_dobj NUMERIC
@ATTRIBUTE diff_Dep_iobj NUMERIC
@ATTRIBUTE diff_Dep_pobj NUMERIC
@ATTRIBUTE diff_Dep_attr NUMERIC
@ATTRIBUTE diff_Dep_ccomp NUMERIC
@ATTRIBUTE diff_Dep_xcomp NUMERIC
@ATTRIBUTE diff_Dep_mark NUMERIC
@ATTRIBUTE diff_Dep_rel NUMERIC
@ATTRIBUTE diff_Dep_acomp NUMERIC
@ATTRIBUTE diff_Dep_agent NUMERIC
@ATTRIBUTE diff_Dep_ref NUMERIC
@ATTRIBUTE diff_Dep_expl NUMERIC
@ATTRIBUTE diff_Dep_advcl NUMERIC
@ATTRIBUTE diff_Dep_purpcl NUMERIC
@ATTRIBUTE diff_Dep_tmod NUMERIC
@ATTRIBUTE diff_Dep_rcmod NUMERIC
@ATTRIBUTE diff_Dep_amod NUMERIC
@ATTRIBUTE diff_Dep_infmod NUMERIC
@ATTRIBUTE diff_Dep_partmod NUMERIC
@ATTRIBUTE diff_Dep_num NUMERIC
@ATTRIBUTE diff_Dep_number NUMERIC
@ATTRIBUTE diff_Dep_appos NUMERIC
@ATTRIBUTE diff_Dep_advmod NUMERIC
@ATTRIBUTE diff_Dep_neg NUMERIC
@ATTRIBUTE diff_Dep_poss NUMERIC
@ATTRIBUTE diff_Dep_possessive NUMERIC
@ATTRIBUTE diff_Dep_prt NUMERIC
@ATTRIBUTE diff_Dep_det NUMERIC
@ATTRIBUTE diff_Dep_prep NUMERIC
@ATTRIBUTE diff_Dep_xsubj NUMERIC
@ATTRIBUTE lexSim_Tag_CC NUMERIC
@ATTRIBUTE lexSim_Tag_CD NUMERIC
@ATTRIBUTE lexSim_Tag_DT NUMERIC
@ATTRIBUTE lexSim_Tag_EX NUMERIC
@ATTRIBUTE lexSim_Tag_FW NUMERIC
@ATTRIBUTE lexSim_Tag_IN NUMERIC
@ATTRIBUTE lexSim_Tag_JJ NUMERIC
@ATTRIBUTE lexSim_Tag_JJR NUMERIC
@ATTRIBUTE lexSim_Tag_JJS NUMERIC
@ATTRIBUTE lexSim_Tag_LS NUMERIC
@ATTRIBUTE lexSim_Tag_MD NUMERIC
@ATTRIBUTE lexSim_Tag_NN NUMERIC
@ATTRIBUTE lexSim_Tag_NNS NUMERIC
@ATTRIBUTE lexSim_Tag_NNP NUMERIC
@ATTRIBUTE lexSim_Tag_NNPS NUMERIC
@ATTRIBUTE lexSim_Tag_PDT NUMERIC
@ATTRIBUTE lexSim_Tag_POS NUMERIC
@ATTRIBUTE lexSim_Tag_PRP NUMERIC
@ATTRIBUTE lexSim_Tag_PRP$ NUMERIC
@ATTRIBUTE lexSim_Tag_RB NUMERIC
@ATTRIBUTE lexSim_Tag_RBR NUMERIC
@ATTRIBUTE lexSim_Tag_RBS NUMERIC
@ATTRIBUTE lexSim_Tag_RP NUMERIC
@ATTRIBUTE lexSim_Tag_SYM NUMERIC
@ATTRIBUTE lexSim_Tag_TO NUMERIC
@ATTRIBUTE lexSim_Tag_UH NUMERIC
@ATTRIBUTE lexSim_Tag_VB NUMERIC
@ATTRIBUTE lexSim_Tag_VBD NUMERIC
@ATTRIBUTE lexSim_Tag_VBG NUMERIC
@ATTRIBUTE lexSim_Tag_VBN NUMERIC
@ATTRIBUTE lexSim_Tag_VBP NUMERIC
@ATTRIBUTE lexSim_Tag_VBZ NUMERIC
@ATTRIBUTE lexSim_Tag_WDT NUMERIC
@ATTRIBUTE lexSim_Tag_WP$ NUMERIC
@ATTRIBUTE lexSim_Tag_WRB NUMERIC
@ATTRIBUTE semSim_Tag_CC NUMERIC
@ATTRIBUTE semSim_Tag_CD NUMERIC
@ATTRIBUTE semSim_Tag_DT NUMERIC
@ATTRIBUTE semSim_Tag_EX NUMERIC
@ATTRIBUTE semSim_Tag_FW NUMERIC
@ATTRIBUTE semSim_Tag_IN NUMERIC
@ATTRIBUTE semSim_Tag_JJ NUMERIC
@ATTRIBUTE semSim_Tag_JJR NUMERIC
@ATTRIBUTE semSim_Tag_JJS NUMERIC
@ATTRIBUTE semSim_Tag_LS NUMERIC
@ATTRIBUTE semSim_Tag_MD NUMERIC
@ATTRIBUTE semSim_Tag_NN NUMERIC
@ATTRIBUTE semSim_Tag_NNS NUMERIC
@ATTRIBUTE semSim_Tag_NNP NUMERIC
@ATTRIBUTE semSim_Tag_NNPS NUMERIC
@ATTRIBUTE semSim_Tag_PDT NUMERIC
@ATTRIBUTE semSim_Tag_POS NUMERIC
@ATTRIBUTE semSim_Tag_PRP NUMERIC
@ATTRIBUTE semSim_Tag_PRP$ NUMERIC
@ATTRIBUTE semSim_Tag_RB NUMERIC
@ATTRIBUTE semSim_Tag_RBR NUMERIC
@ATTRIBUTE semSim_Tag_RBS NUMERIC
@ATTRIBUTE semSim_Tag_RP NUMERIC
@ATTRIBUTE semSim_Tag_SYM NUMERIC
@ATTRIBUTE semSim_Tag_TO NUMERIC
@ATTRIBUTE semSim_Tag_UH NUMERIC
@ATTRIBUTE semSim_Tag_VB NUMERIC
@ATTRIBUTE semSim_Tag_VBD NUMERIC
@ATTRIBUTE semSim_Tag_VBG NUMERIC
@ATTRIBUTE semSim_Tag_VBN NUMERIC
@ATTRIBUTE semSim_Tag_VBP NUMERIC
@ATTRIBUTE semSim_Tag_VBZ NUMERIC
@ATTRIBUTE semSim_Tag_WDT NUMERIC
@ATTRIBUTE semSim_Tag_WP$ NUMERIC
@ATTRIBUTE semSim_Tag_WRB NUMERIC
@ATTRIBUTE lexSim_Dep_auxpass NUMERIC
@ATTRIBUTE lexSim_Dep_cop NUMERIC
@ATTRIBUTE lexSim_Dep_conj NUMERIC
@ATTRIBUTE lexSim_Dep_cc NUMERIC
@ATTRIBUTE lexSim_Dep_nsubj NUMERIC
@ATTRIBUTE lexSim_Dep_csubj NUMERIC
@ATTRIBUTE lexSim_Dep_dobj NUMERIC
@ATTRIBUTE lexSim_Dep_iobj NUMERIC
@ATTRIBUTE lexSim_Dep_pobj NUMERIC
@ATTRIBUTE lexSim_Dep_attr NUMERIC
@ATTRIBUTE lexSim_Dep_ccomp NUMERIC
@ATTRIBUTE lexSim_Dep_xcomp NUMERIC
@ATTRIBUTE lexSim_Dep_mark NUMERIC
@ATTRIBUTE lexSim_Dep_rel NUMERIC
@ATTRIBUTE lexSim_Dep_acomp NUMERIC
@ATTRIBUTE lexSim_Dep_agent NUMERIC
@ATTRIBUTE lexSim_Dep_ref NUMERIC
@ATTRIBUTE lexSim_Dep_expl NUMERIC
@ATTRIBUTE lexSim_Dep_advcl NUMERIC
@ATTRIBUTE lexSim_Dep_purpcl NUMERIC
@ATTRIBUTE lexSim_Dep_tmod NUMERIC
@ATTRIBUTE lexSim_Dep_rcmod NUMERIC
@ATTRIBUTE lexSim_Dep_amod NUMERIC
@ATTRIBUTE lexSim_Dep_infmod NUMERIC
@ATTRIBUTE lexSim_Dep_partmod NUMERIC
@ATTRIBUTE lexSim_Dep_num NUMERIC
@ATTRIBUTE lexSim_Dep_number NUMERIC
@ATTRIBUTE lexSim_Dep_appos NUMERIC
@ATTRIBUTE lexSim_Dep_advmod NUMERIC
@ATTRIBUTE lexSim_Dep_neg NUMERIC
@ATTRIBUTE lexSim_Dep_poss NUMERIC
@ATTRIBUTE lexSim_Dep_possessive NUMERIC
@ATTRIBUTE lexSim_Dep_prt NUMERIC
@ATTRIBUTE lexSim_Dep_det NUMERIC
@ATTRIBUTE lexSim_Dep_prep NUMERIC
@ATTRIBUTE lexSim_Dep_xsubj NUMERIC
@ATTRIBUTE semSim_Dep_auxpass NUMERIC
@ATTRIBUTE semSim_Dep_cop NUMERIC
@ATTRIBUTE semSim_Dep_conj NUMERIC
@ATTRIBUTE semSim_Dep_cc NUMERIC
@ATTRIBUTE semSim_Dep_nsubj NUMERIC
@ATTRIBUTE semSim_Dep_csubj NUMERIC
@ATTRIBUTE semSim_Dep_dobj NUMERIC
@ATTRIBUTE semSim_Dep_iobj NUMERIC
@ATTRIBUTE semSim_Dep_pobj NUMERIC
@ATTRIBUTE semSim_Dep_attr NUMERIC
@ATTRIBUTE semSim_Dep_ccomp NUMERIC
@ATTRIBUTE semSim_Dep_xcomp NUMERIC
@ATTRIBUTE semSim_Dep_mark NUMERIC
@ATTRIBUTE semSim_Dep_rel NUMERIC
@ATTRIBUTE semSim_Dep_acomp NUMERIC
@ATTRIBUTE semSim_Dep_agent NUMERIC
@ATTRIBUTE semSim_Dep_ref NUMERIC
@ATTRIBUTE semSim_Dep_expl NUMERIC
@ATTRIBUTE semSim_Dep_advcl NUMERIC
@ATTRIBUTE semSim_Dep_purpcl NUMERIC
@ATTRIBUTE semSim_Dep_tmod NUMERIC
@ATTRIBUTE semSim_Dep_rcmod NUMERIC
@ATTRIBUTE semSim_Dep_amod NUMERIC
@ATTRIBUTE semSim_Dep_infmod NUMERIC
@ATTRIBUTE semSim_Dep_partmod NUMERIC
@ATTRIBUTE semSim_Dep_num NUMERIC
@ATTRIBUTE semSim_Dep_number NUMERIC
@ATTRIBUTE semSim_Dep_appos NUMERIC
@ATTRIBUTE semSim_Dep_advmod NUMERIC
@ATTRIBUTE semSim_Dep_neg NUMERIC
@ATTRIBUTE semSim_Dep_poss NUMERIC
@ATTRIBUTE semSim_Dep_possessive NUMERIC
@ATTRIBUTE semSim_Dep_prt NUMERIC
@ATTRIBUTE semSim_Dep_det NUMERIC
@ATTRIBUTE semSim_Dep_prep NUMERIC
@ATTRIBUTE semSim_Dep_xsubj NUMERIC
@ATTRIBUTE same_Tag_CC NUMERIC
@ATTRIBUTE same_Tag_CD NUMERIC
@ATTRIBUTE same_Tag_DT NUMERIC
@ATTRIBUTE same_Tag_EX NUMERIC
@ATTRIBUTE same_Tag_FW NUMERIC
@ATTRIBUTE same_Tag_IN NUMERIC
@ATTRIBUTE same_Tag_JJ NUMERIC
@ATTRIBUTE same_Tag_JJR NUMERIC
@ATTRIBUTE same_Tag_JJS NUMERIC
@ATTRIBUTE same_Tag_LS NUMERIC
@ATTRIBUTE same_Tag_MD NUMERIC
@ATTRIBUTE same_Tag_NN NUMERIC
@ATTRIBUTE same_Tag_NNS NUMERIC
@ATTRIBUTE same_Tag_NNP NUMERIC
@ATTRIBUTE same_Tag_NNPS NUMERIC
@ATTRIBUTE same_Tag_PDT NUMERIC
@ATTRIBUTE same_Tag_POS NUMERIC
@ATTRIBUTE same_Tag_PRP NUMERIC
@ATTRIBUTE same_Tag_PRP$ NUMERIC
@ATTRIBUTE same_Tag_RB NUMERIC
@ATTRIBUTE same_Tag_RBR NUMERIC
@ATTRIBUTE same_Tag_RBS NUMERIC
@ATTRIBUTE same_Tag_RP NUMERIC
@ATTRIBUTE same_Tag_SYM NUMERIC
@ATTRIBUTE same_Tag_TO NUMERIC
@ATTRIBUTE same_Tag_UH NUMERIC
@ATTRIBUTE same_Tag_VB NUMERIC
@ATTRIBUTE same_Tag_VBD NUMERIC
@ATTRIBUTE same_Tag_VBG NUMERIC
@ATTRIBUTE same_Tag_VBN NUMERIC
@ATTRIBUTE same_Tag_VBP NUMERIC
@ATTRIBUTE same_Tag_VBZ NUMERIC
@ATTRIBUTE same_Tag_WDT NUMERIC
@ATTRIBUTE same_Tag_WP$ NUMERIC
@ATTRIBUTE same_Tag_WRB NUMERIC

@DATA
yes,6,1.0,1,2,0,0,0,0,1,0,0,0,0,1,0,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0.333333333333,0.5,0,0,0.333333333333,0,0,0,0,0,0.25,1.0,0.142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,1.0,0,0,0,0,0,0,0.333333333333,0.5,0,0,0.333333333333,0,0,0,0,0,0.25,1.0,0.142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,1.0,0,0,0,0,0,0.0190000830501,0,0,0,0.0122535980553,0,0.0408163265306,0,0,0,0,0,0.0112835834723,0,0,0,0,0,0.0323631950382,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0365063037163,0,0,0.0326335557009,0,0,0,0.0591689494133,0,0.0454545454545,0,0,0,0,0,0.078863536691,0,0,0,0,0,0.0625,0,0,0,0,0,0,0.025641025641,0,0,0,0,0,0,0,0.0365063037163,0,0,0.0,0.0,1.0,0,0,1.0,0.0,0,0,0,0,0.75,1.0,0.571428571429,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0.333333333333,0,1.0,0,0,0,0,0
yes,4,0.5,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,2,0,0,1,2,1,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0,0,0.2,0.5,0,0,0,0,0.333333333333,0.5,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.5,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0.2,0.5,0,0,0,0,0.333333333333,0.5,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0.0336650430206,0,0.0127080054924,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00967585296373,0,0.00842292157667,0,0,0,0,0,0,0,0,0,0,0.0229622716837,0,0,0,0,0,0,0.0351588692161,0,0.0304259445139,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0446572276057,0,0.0281207677971,0,0,0,0,0,0,0,0,0,0,0.00852811576664,0,0,0.0,0,1.0,0,0,0.5,0.333333333333,0.0,0,0,0,1.0,0.333333333333,0.8,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.5,0,0,0,0,0
yes,6,1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333333,0,0,0.333333333333,0,0,0,0,0,0.333333333333,0,0,0,0,0,0,1.0,0.333333333333,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0.333333333333,0,0,0.333333333333,0,0,0,0,0,0.333333333333,0,0,0,0,0,0,1.0,0.333333333333,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0.263901582155,0,0,0.1148698355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0681567332916,0,0,0.0123042593215,0,0,0,0.0,0,0,0.1148698355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0520738072128,0.0,0.0681567332916,0,0,0.0343764071207,0,0,0,0,1.0,0,0,0.666666666667,0,0,0,0,0,1.0,0,0,0,0,0,0.0,1.0,1.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,1.0,0,0,0
yes,1,1.0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,1,2,0,1,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0.25,0,0,0.25,0.5,0,0,0,0,0.333333333333,0.5,0.142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333333,0,0,0,0,0,0,0,0,0,0.25,0,0,0.25,0.5,0,0,0,0,0.333333333333,0.5,0.142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333333,0,0,0,0,0,0,0,0,0,0,0,0.0844966233158,0,0.0181542935606,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0126556818512,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0151567603913,0,0,0,0,0,0,0.0446572276057,0,0.0372954922296,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0652671114017,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0261021420439,0,0,0,0,1.0,0,0,0.75,0.5,0,0,0,0,0.25,0.333333333333,0.857142857143,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0
yes,5,1.0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0.5,0,0.25,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0.5,0,0.25,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.0574198768337,0,0,0.0282400122053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.119830110975,0,0,0,0.0407485805523,0,0,0.184014918946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033747885265,0,0,0,0,0,0.0341728518982,0,0,0,0,0.333333333333,0,0,0.5,0.0,0,0,0,0,1.0,0,0.75,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.5,0.0,0.0,0,0,0,0,0
no,8,1.0,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,2,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.25,0.333333333333,0,0,0,0,0.5,0.5,0,0,0,0,0,0.333333333333,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.25,0.333333333333,0,0,0,0,0.5,0.5,0,0,0,0,0,0.333333333333,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0.0137285385531,0,0.0332747908343,0,0,0,0,0.0312245390639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331082216987,0,0,0,0,0,0,0,0,0,0.0144650857887,0,0.0251919706323,0,0,0,0,0.0445952668126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331082216987,0,0,0,0,0,0.0,0,0.0,0,0,0.333333333333,0.0,0,0,0,0,0.75,0.666666666667,0.0,0,0,0,0.0,1.0,0,0,0,0,0,1.0,0,0.5,0.5,0.0,0,0,0,0,0,0
no,2,1.0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0.5,0,0,1.0,0,0,0,0,0,0.333333333333,0,1.0,0,0,0,0,0.5,0,0,0,0,0,1.0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0,1.0,0,0,0,0,0,0.333333333333,0,1.0,0,0,0,0,0.5,0,0,0,0,0,1.0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.0632262150189,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0324768508135,0,0,0.0261823530705,0,0,0,0,0,0,0.0632262150189,0,0.0378379676557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0324768508135,0,0,0.0302104073891,0,0,0.0,0,0.5,0,0,0.0,0,0,0,0,0,0.5,0.0,1.0,0,0,0,0.0,0.0,0.0,0,0,0,0,1.0,0,0,0.0,0.0,0,0,0,0,0,0
yes,3,1.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0,0,1.0,1.0,0,0.333333333333,1.0,0,0,0,0,0.5,1.0,0.25,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0.5,0,0.5,0,1.0,0,0,0,1.0,0,1.0,1.0,0,0.333333333333,1.0,0,0,0,0,0.5,1.0,0.25,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0.5,0,0.5,0,1.0,0,0,0,0.0238095238095,0,0,0,0.0187635114045,0,0,0,0,0,0,0,0,0,0,0.00802029819043,0,0.0,0,0,0,0,0.0093570145555,0,0,0,0,0,0,0.0247442672865,0,0,0,0,0,0,0.0376702170172,0,0,0,0.0394317683455,0,0,0,0,0,0,0,0,0,0,0.0454378221944,0,0.078863536691,0,0,0,0,0.0623590026839,0,0,0,0,0,0,0.1189207115,0,0,0,0,0,0,1.0,0,0.0,1.0,0,0.5,1.0,0,0,0,0,0.5,0.0,0.75,0,0,0,0,0,1.0,0,0,0,0,0,0,0,1.0,0,0.333333333333,0,1.0,0.0,0,0
yes,1,1.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1.0,0,0,0,0.25,0.25,0,0,0,0,0.2,0.2,0,0,0,0,1.0,0,1.0,0,0,0,0,1.0,0,1.0,1.0,1.0,0,0,1.0,0,0,0,0.5,1.0,0,0,0,0.25,0.25,0,0,0,0,0.2,0.2,0,0,0,0,1.0,0,1.0,0,0,0,0,1.0,0,1.0,1.0,1.0,0,0,1.0,0,0,0,0,0.0,0,0,0.0379852308875,0,0.00610157269027,0,0,0,0,0.0102040816327,0,0,0,0,0,0,0,0,0,0,0.0123608334837,0,0.00809079875954,0,0,0,0.0159671429477,0,0,0,0,0,0,0,0,0.0,0,0,0.0423561108084,0,0.0487169755698,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0384615384615,0,0,0,0.0405679260185,0,0,0,0,0,0,0,1.0,1.0,0,0,0,1.0,0.75,0,0,0,0,1.0,0.428571428571,0,0,0,0,1.0,0,1.0,0,0,0,0,1.0,0,1.0,1.0,0.0,0,0,1.0,0,0,0
yes,7,1.0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1.0,0,0.2,0,0,0.166666666667,0.2,0,0,0,0,0.2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,1.0,0,0.2,0,0,0.166666666667,0.2,0,0,0,0,0.2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.0288683118342,0.00574180438633,0,0.0682249261331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0163244967028,0,0,0,0,0,0,0,0,0,0,0.0170799698792,0,0,0,0,0,0.1189207115,0.0365377316774,0,0.04437671206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0255282141839,0,0,1.0,0,1.0,0,0,0.833333333333,0.5,0,0,0,0,0.5,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0
yes,3,0.5,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0.5,0.5,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,1.0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0.5,0.5,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,1.0,0,0,0,0,0,0,0,0,0,0.0052587163189,0,0.00798357147386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00701162175853,0,0,0,0,0,0,0,0,0.0339769097039,0,0,0,0,0,0,0.0331082216987,0,0.0530632525297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0339769097039,0,0,0,0,1.0,0,0,0.333333333333,0.0,0,0,0,0.0,0.333333333333,0.5,1.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,1.0,0.0,1.0,0,0,0,0,0
